Time,Signal,Inhibition
0,0,#N/A
0.004,-0.001,#N/A
0.007,-0.01,#N/A
0.01,-0.034,#N/A
0.014,-0.077,#N/A
0.017,-0.134,#N/A
0.02,-0.194,#N/A
0.024,-0.242,#N/A
0.027,-0.271,#N/A
0.03,-0.281,#N/A
0.034,-0.274,#N/A
0.037,-0.259,#N/A
0.04,-0.239,#N/A
0.044,-0.22,#N/A
0.047,-0.202,#N/A
0.05,-0.187,#N/A
0.054,-0.175,#N/A
0.057,-0.167,#N/A
0.06,-0.16,#N/A
0.064,-0.155,#N/A
0.067,-0.151,#N/A
0.07,-0.146,#N/A
0.074,-0.14,#N/A
0.077,-0.133,#N/A
0.08,-0.126,#N/A
0.084,-0.12,#N/A
0.087,-0.115,#N/A
0.09,-0.113,#N/A
0.094,-0.113,#N/A
0.097,-0.114,#N/A
0.1,-0.116,#N/A
0.104,-0.118,#N/A
0.107,-0.118,#N/A
0.11,-0.118,#N/A
0.114,-0.119,#N/A
0.117,-0.121,#N/A
0.12,-0.123,#N/A
0.124,-0.127,#N/A
0.127,-0.13,#N/A
0.13,-0.132,#N/A
0.134,-0.133,#N/A
0.137,-0.134,#N/A
0.14,-0.134,#N/A
0.144,-0.134,#N/A
0.147,-0.134,#N/A
0.15,-0.134,#N/A
0.154,-0.135,#N/A
0.157,-0.137,#N/A
0.16,-0.14,#N/A
0.164,-0.142,#N/A
0.167,-0.144,#N/A
0.17,-0.145,#N/A
0.174,-0.146,#N/A
0.177,-0.146,#N/A
0.18,-0.149,#N/A
0.184,-0.152,#N/A
0.187,-0.155,#N/A
0.19,-0.157,#N/A
0.194,-0.158,#N/A
0.197,-0.157,#N/A
0.2,-0.156,#N/A
0.204,-0.155,#N/A
0.207,-0.156,#N/A
0.21,-0.159,#N/A
0.214,-0.162,#N/A
0.217,-0.164,#N/A
0.22,-0.167,#N/A
0.224,-0.17,#N/A
0.227,-0.172,#N/A
0.23,-0.174,#N/A
0.234,-0.174,#N/A
0.237,-0.175,#N/A
0.24,-0.177,#N/A
0.244,-0.18,#N/A
0.247,-0.184,#N/A
0.25,-0.187,#N/A
0.254,-0.189,#N/A
0.257,-0.189,#N/A
0.26,-0.188,#N/A
0.264,-0.187,#N/A
0.267,-0.186,#N/A
0.27,-0.187,#N/A
0.274,-0.188,#N/A
0.277,-0.188,#N/A
0.28,-0.187,#N/A
0.284,-0.183,#N/A
0.287,-0.179,#N/A
0.29,-0.175,#N/A
0.294,-0.172,#N/A
0.297,-0.172,#N/A
0.3,-0.173,#N/A
0.304,-0.173,#N/A
0.307,-0.172,#N/A
0.31,-0.171,#N/A
0.314,-0.169,#N/A
0.317,-0.167,#N/A
0.32,-0.166,#N/A
0.324,-0.166,#N/A
0.327,-0.167,#N/A
0.33,-0.167,#N/A
0.334,-0.168,#N/A
0.337,-0.169,#N/A
0.34,-0.17,#N/A
0.344,-0.171,#N/A
0.347,-0.172,#N/A
0.35,-0.173,#N/A
0.354,-0.174,#N/A
0.357,-0.174,#N/A
0.36,-0.175,#N/A
0.364,-0.176,#N/A
0.367,-0.177,#N/A
0.37,-0.178,#N/A
0.374,-0.179,#N/A
0.377,-0.182,#N/A
0.38,-0.186,#N/A
0.384,-0.19,#N/A
0.387,-0.195,#N/A
0.39,-0.197,#N/A
0.394,-0.198,#N/A
0.397,-0.197,#N/A
0.4,-0.195,#N/A
0.404,-0.193,#N/A
0.407,-0.193,#N/A
0.41,-0.195,#N/A
0.414,-0.197,#N/A
0.417,-0.199,#N/A
0.42,-0.201,#N/A
0.424,-0.202,#N/A
0.427,-0.202,#N/A
0.43,-0.201,#N/A
0.434,-0.199,#N/A
0.437,-0.198,#N/A
0.44,-0.198,#N/A
0.444,-0.198,#N/A
0.447,-0.199,#N/A
0.45,-0.199,#N/A
0.454,-0.198,#N/A
0.457,-0.198,#N/A
0.46,-0.197,#N/A
0.464,-0.198,#N/A
0.467,-0.198,#N/A
0.47,-0.198,#N/A
0.474,-0.198,#N/A
0.477,-0.199,#N/A
0.48,-0.2,#N/A
0.484,-0.203,#N/A
0.487,-0.206,#N/A
0.49,-0.21,#N/A
0.494,-0.213,#N/A
0.497,-0.216,#N/A
0.5,-0.219,#N/A
0.504,-0.223,#N/A
0.507,-0.226,#N/A
0.51,-0.229,#N/A
0.514,-0.229,#N/A
0.517,-0.227,#N/A
0.52,-0.222,#N/A
0.524,-0.215,#N/A
0.527,-0.207,#N/A
0.53,-0.198,#N/A
0.534,-0.19,#N/A
0.537,-0.181,#N/A
0.54,-0.173,#N/A
0.544,-0.164,#N/A
0.547,-0.152,#N/A
0.55,-0.135,#N/A
0.554,-0.111,#N/A
0.557,-0.078,#N/A
0.56,-0.034,#N/A
0.564,0.027,#N/A
0.567,0.109,-1.47665
0.57,0.221,#N/A
0.574,0.368,#N/A
0.577,0.55,#N/A
0.58,0.757,#N/A
0.584,0.972,#N/A
0.587,1.173,#N/A
0.59,1.338,#N/A
0.594,1.456,#N/A
0.597,1.529,#N/A
0.6,1.57,#N/A
0.604,1.605,#N/A
0.607,1.668,#N/A
0.61,1.802,#N/A
0.614,2.063,#N/A
0.617,2.563,#N/A
0.62,3.769,#N/A
0.624,7.3,#N/A
0.627,16.856,#N/A
0.63,37.956,#N/A
0.634,75.507,#N/A
0.637,130.413,#N/A
0.64,197.644,#N/A
0.644,267.041,#N/A
0.647,326.299,#N/A
0.65,364.775,#N/A
0.654,376.399,#N/A
0.657,360.653,#N/A
0.66,321.747,#N/A
0.664,266.885,#N/A
0.667,204.386,#N/A
0.67,141.997,#N/A
0.674,85.649,#N/A
0.677,38.864,#N/A
0.68,2.833,#N/A
0.684,-23.012,#N/A
0.687,-40.267,#N/A
0.69,-50.892,#N/A
0.694,-56.778,#N/A
0.697,-59.555,#N/A
0.7,-60.582,1.72517
0.704,-60.942,#N/A
0.707,-61.361,#N/A
0.71,-62.061,#N/A
0.714,-62.729,#N/A
0.717,-62.716,#N/A
0.72,-61.446,#N/A
0.724,-58.786,#N/A
0.727,-55.147,#N/A
0.73,-51.241,#N/A
0.734,-47.677,#N/A
0.737,-44.684,#N/A
0.74,-42.101,#N/A
0.744,-39.552,#N/A
0.747,-36.651,#N/A
0.75,-33.139,#N/A
0.754,-28.929,#N/A
0.757,-24.072,#N/A
0.76,-18.705,#N/A
0.764,-12.995,#N/A
0.767,-7.103,#N/A
0.77,-1.173,#N/A
0.774,4.679,#N/A
0.777,10.35,#N/A
0.78,15.746,#N/A
0.784,20.782,#N/A
0.787,25.379,#N/A
0.79,29.472,#N/A
0.794,33.02,#N/A
0.797,36.003,#N/A
0.8,38.435,#N/A
0.804,40.351,#N/A
0.807,41.809,#N/A
0.81,42.877,#N/A
0.814,43.631,#N/A
0.817,44.154,#N/A
0.82,44.573,#N/A
0.824,45.137,#N/A
0.827,46.27,#N/A
0.83,48.465,#N/A
0.834,51.927,#N/A
0.837,56.139,#N/A
0.84,59.794,#N/A
0.844,61.297,#N/A
0.847,59.51,#N/A
0.85,54.239,#N/A
0.854,46.214,#N/A
0.857,36.721,#N/A
0.86,27.164,#N/A
0.864,18.718,#N/A
0.867,12.126,#N/A
0.87,7.644,#N/A
0.874,5.129,#N/A
0.877,4.192,#N/A
0.88,4.37,#N/A
0.884,5.233,#N/A
0.887,6.435,#N/A
0.89,7.716,#N/A
0.894,8.89,#N/A
0.897,9.819,#N/A
0.9,10.414,#N/A
0.904,10.63,#N/A
0.907,10.468,#N/A
0.91,9.973,#N/A
0.914,9.223,#N/A
0.917,8.317,#N/A
0.92,7.352,#N/A
0.924,6.414,#N/A
0.927,5.566,#N/A
0.93,4.845,#N/A
0.934,4.265,#N/A
0.937,3.819,#N/A
0.94,3.492,#N/A
0.944,3.259,#N/A
0.947,3.101,#N/A
0.95,2.999,#N/A
0.954,2.94,#N/A
0.957,2.912,#N/A
0.96,2.907,#N/A
0.964,2.916,#N/A
0.967,2.931,14.17843
0.97,2.95,#N/A
0.974,2.967,#N/A
0.977,2.98,#N/A
0.98,2.989,#N/A
0.984,2.993,#N/A
0.987,2.998,#N/A
0.99,3.007,#N/A
0.994,3.024,#N/A
0.997,3.053,#N/A
1,3.095,#N/A
1.004,3.152,#N/A
1.007,3.224,#N/A
1.01,3.311,#N/A
1.014,3.412,#N/A
1.017,3.522,#N/A
1.02,3.639,#N/A
1.024,3.761,#N/A
1.027,3.887,#N/A
1.03,4.019,#N/A
1.034,4.157,#N/A
1.037,4.303,#N/A
1.04,4.46,#N/A
1.044,4.631,#N/A
1.047,4.818,#N/A
1.05,5.023,#N/A
1.054,5.249,#N/A
1.057,5.497,#N/A
1.06,5.767,#N/A
1.064,6.061,#N/A
1.067,6.382,#N/A
1.07,6.732,#N/A
1.074,7.111,#N/A
1.077,7.522,#N/A
1.08,7.965,#N/A
1.084,8.439,#N/A
1.087,8.941,#N/A
1.09,9.466,#N/A
1.094,10.008,#N/A
1.097,10.557,#N/A
1.1,11.102,12.2295
1.104,11.627,#N/A
1.107,12.114,#N/A
1.11,12.548,#N/A
1.114,12.915,#N/A
1.117,13.205,#N/A
1.12,13.413,#N/A
1.124,13.543,#N/A
1.127,13.603,#N/A
1.13,13.611,#N/A
1.134,13.587,#N/A
1.137,13.551,#N/A
1.14,13.522,#N/A
1.144,13.517,#N/A
1.147,13.551,#N/A
1.15,13.634,#N/A
1.154,13.773,#N/A
1.157,13.975,#N/A
1.16,14.244,#N/A
1.164,14.584,#N/A
1.167,14.998,#N/A
1.17,15.487,#N/A
1.174,16.055,#N/A
1.177,16.706,#N/A
1.18,17.445,#N/A
1.184,18.278,#N/A
1.187,19.214,#N/A
1.19,20.259,#N/A
1.194,21.422,#N/A
1.197,22.705,#N/A
1.2,24.102,#N/A
1.204,25.59,#N/A
1.207,27.129,#N/A
1.21,28.654,#N/A
1.214,30.079,#N/A
1.217,31.299,#N/A
1.22,32.208,#N/A
1.224,32.708,#N/A
1.227,32.724,#N/A
1.23,32.222,#N/A
1.234,31.208,#N/A
1.237,29.739,#N/A
1.24,27.909,#N/A
1.244,25.838,#N/A
1.247,23.658,#N/A
1.25,21.499,#N/A
1.254,19.469,#N/A
1.257,17.652,#N/A
1.26,16.102,#N/A
1.264,14.84,#N/A
1.267,13.862,#N/A
1.27,13.149,#N/A
1.274,12.666,#N/A
1.277,12.376,#N/A
1.28,12.242,#N/A
1.284,12.228,#N/A
1.287,12.303,#N/A
1.29,12.44,#N/A
1.294,12.617,#N/A
1.297,12.819,#N/A
1.3,13.035,#N/A
1.304,13.26,#N/A
1.307,13.49,#N/A
1.31,13.723,#N/A
1.314,13.959,#N/A
1.317,14.197,#N/A
1.32,14.439,#N/A
1.324,14.685,#N/A
1.327,14.94,#N/A
1.33,15.205,#N/A
1.334,15.482,#N/A
1.337,15.773,#N/A
1.34,16.078,#N/A
1.344,16.4,#N/A
1.347,16.741,#N/A
1.35,17.103,#N/A
1.354,17.49,#N/A
1.357,17.902,#N/A
1.36,18.342,#N/A
1.364,18.812,#N/A
1.367,19.314,14.2898
1.37,19.848,#N/A
1.374,20.417,#N/A
1.377,21.027,#N/A
1.38,21.682,#N/A
1.384,22.392,#N/A
1.387,23.167,#N/A
1.39,24.014,#N/A
1.394,24.942,#N/A
1.397,25.955,#N/A
1.4,27.058,#N/A
1.404,28.254,#N/A
1.407,29.542,#N/A
1.41,30.927,#N/A
1.414,32.416,#N/A
1.417,34.017,#N/A
1.42,35.741,#N/A
1.424,37.598,#N/A
1.427,39.591,#N/A
1.43,41.712,#N/A
1.434,43.929,#N/A
1.437,46.183,#N/A
1.44,48.385,#N/A
1.444,50.406,#N/A
1.447,52.087,#N/A
1.45,53.25,#N/A
1.454,53.717,#N/A
1.457,53.345,#N/A
1.46,52.045,#N/A
1.464,49.812,#N/A
1.467,46.72,#N/A
1.47,42.926,#N/A
1.474,38.643,#N/A
1.477,34.116,#N/A
1.48,29.584,#N/A
1.484,25.257,#N/A
1.487,21.295,#N/A
1.49,17.802,#N/A
1.494,14.824,#N/A
1.497,12.362,#N/A
1.5,10.381,5.79008
1.504,8.825,#N/A
1.507,7.629,#N/A
1.51,6.725,#N/A
1.514,6.054,#N/A
1.517,5.564,#N/A
1.52,5.212,#N/A
1.524,4.962,#N/A
1.527,4.787,#N/A
1.53,4.667,#N/A
1.534,4.588,#N/A
1.537,4.539,#N/A
1.54,4.511,#N/A
1.544,4.498,#N/A
1.547,4.495,#N/A
1.55,4.499,#N/A
1.554,4.509,#N/A
1.557,4.522,#N/A
1.56,4.54,#N/A
1.564,4.562,#N/A
1.567,4.588,#N/A
1.57,4.617,#N/A
1.574,4.648,#N/A
1.577,4.684,#N/A
1.58,4.724,#N/A
1.584,4.77,#N/A
1.587,4.821,#N/A
1.59,4.878,#N/A
1.594,4.94,#N/A
1.597,5.009,#N/A
1.6,5.084,#N/A
1.604,5.166,#N/A
1.607,5.254,#N/A
1.61,5.346,#N/A
1.614,5.442,#N/A
1.617,5.541,#N/A
1.62,5.644,#N/A
1.624,5.748,#N/A
1.627,5.853,#N/A
1.63,5.958,#N/A
1.634,6.06,#N/A
1.637,6.157,#N/A
1.64,6.249,#N/A
1.644,6.335,#N/A
1.647,6.415,#N/A
1.65,6.492,#N/A
1.654,6.565,#N/A
1.657,6.639,#N/A
1.66,6.714,#N/A
1.664,6.793,#N/A
1.667,6.878,#N/A
1.67,6.97,#N/A
1.674,7.073,#N/A
1.677,7.184,#N/A
1.68,7.305,#N/A
1.684,7.433,#N/A
1.687,7.565,#N/A
1.69,7.698,#N/A
1.694,7.828,#N/A
1.697,7.951,#N/A
1.7,8.062,#N/A
1.704,8.158,#N/A
1.707,8.237,#N/A
1.71,8.301,#N/A
1.714,8.349,#N/A
1.717,8.384,#N/A
1.72,8.409,#N/A
1.724,8.427,#N/A
1.727,8.442,#N/A
1.73,8.457,#N/A
1.734,8.475,#N/A
1.737,8.499,#N/A
1.74,8.527,#N/A
1.744,8.562,#N/A
1.747,8.602,#N/A
1.75,8.647,#N/A
1.754,8.7,#N/A
1.757,8.759,#N/A
1.76,8.827,#N/A
1.764,8.905,#N/A
1.767,8.993,-4.77789
1.77,9.093,#N/A
1.774,9.206,#N/A
1.777,9.332,#N/A
1.78,9.47,#N/A
1.784,9.616,#N/A
1.787,9.764,#N/A
1.79,9.906,#N/A
1.794,10.036,#N/A
1.797,10.149,#N/A
1.8,10.243,#N/A
1.804,10.322,#N/A
1.807,10.395,#N/A
1.81,10.476,#N/A
1.814,10.576,#N/A
1.817,10.708,#N/A
1.82,10.877,#N/A
1.824,11.082,#N/A
1.827,11.311,#N/A
1.83,11.547,#N/A
1.834,11.766,#N/A
1.837,11.942,#N/A
1.84,12.052,#N/A
1.844,12.079,#N/A
1.847,12.011,#N/A
1.85,11.85,#N/A
1.854,11.605,#N/A
1.857,11.297,#N/A
1.86,10.951,#N/A
1.864,10.593,#N/A
1.867,10.25,#N/A
1.87,9.944,#N/A
1.874,9.695,#N/A
1.877,9.514,#N/A
1.88,9.408,#N/A
1.884,9.376,#N/A
1.887,9.414,#N/A
1.89,9.518,#N/A
1.894,9.682,#N/A
1.897,9.902,3.23658
1.9,10.179,#N/A
1.904,10.522,#N/A
1.907,10.94,#N/A
1.91,11.444,#N/A
1.914,12.038,#N/A
1.917,12.712,#N/A
1.92,13.43,#N/A
1.924,14.138,#N/A
1.927,14.766,#N/A
1.93,15.241,#N/A
1.934,15.511,#N/A
1.937,15.552,#N/A
1.94,15.379,#N/A
1.944,15.037,#N/A
1.947,14.589,#N/A
1.95,14.103,#N/A
1.954,13.64,#N/A
1.957,13.24,#N/A
1.96,12.924,#N/A
1.964,12.693,#N/A
1.967,12.534,#N/A
1.97,12.428,#N/A
1.974,12.352,#N/A
1.977,12.291,#N/A
1.98,12.235,#N/A
1.984,12.18,#N/A
1.987,12.13,#N/A
1.99,12.091,#N/A
1.994,12.072,#N/A
1.997,12.08,#N/A
2,12.119,#N/A
2.004,12.194,#N/A
2.007,12.308,#N/A
2.01,12.46,#N/A
2.014,12.651,#N/A
2.017,12.873,#N/A
2.02,13.115,#N/A
2.024,13.356,#N/A
2.027,13.568,#N/A
2.03,13.723,-18.89371
2.034,13.793,#N/A
2.037,13.761,#N/A
2.04,13.621,#N/A
2.044,13.383,#N/A
2.047,13.067,#N/A
2.05,12.703,#N/A
2.054,12.32,#N/A
2.057,11.945,#N/A
2.06,11.6,#N/A
2.064,11.298,#N/A
2.067,11.046,#N/A
2.07,10.846,#N/A
2.074,10.694,#N/A
2.077,10.588,#N/A
2.08,10.526,#N/A
2.084,10.509,#N/A
2.087,10.537,#N/A
2.09,10.61,#N/A
2.094,10.721,#N/A
2.097,10.861,#N/A
2.1,11.011,#N/A
2.104,11.15,#N/A
2.107,11.253,#N/A
2.11,11.303,#N/A
2.114,11.289,#N/A
2.117,11.213,#N/A
2.12,11.087,#N/A
2.124,10.934,#N/A
2.127,10.781,#N/A
2.13,10.655,#N/A
2.134,10.576,#N/A
2.137,10.552,#N/A
2.14,10.58,#N/A
2.144,10.647,#N/A
2.147,10.731,#N/A
2.15,10.81,#N/A
2.154,10.865,#N/A
2.157,10.882,#N/A
2.16,10.859,#N/A
2.164,10.804,#N/A
2.167,10.728,#N/A
2.17,10.649,#N/A
2.174,10.581,#N/A
2.177,10.541,#N/A
2.18,10.539,#N/A
2.184,10.586,#N/A
2.187,10.686,#N/A
2.19,10.844,#N/A
2.194,11.06,#N/A
2.197,11.325,#N/A
2.2,11.63,#N/A
2.204,11.956,#N/A
2.207,12.286,#N/A
2.21,12.6,#N/A
2.214,12.881,#N/A
2.217,13.119,#N/A
2.22,13.306,#N/A
2.224,13.444,#N/A
2.227,13.541,#N/A
2.23,13.608,#N/A
2.234,13.662,#N/A
2.237,13.722,#N/A
2.24,13.806,#N/A
2.244,13.933,#N/A
2.247,14.117,#N/A
2.25,14.371,#N/A
2.254,14.697,#N/A
2.257,15.094,#N/A
2.26,15.553,#N/A
2.264,16.054,#N/A
2.267,16.571,#N/A
2.27,17.072,#N/A
2.274,17.517,#N/A
2.277,17.868,#N/A
2.28,18.094,#N/A
2.284,18.174,#N/A
2.287,18.109,#N/A
2.29,17.918,#N/A
2.294,17.638,#N/A
2.297,17.317,5.38836
2.3,17,#N/A
2.304,16.723,#N/A
2.307,16.506,#N/A
2.31,16.353,#N/A
2.314,16.252,#N/A
2.317,16.182,#N/A
2.32,16.124,#N/A
2.324,16.061,#N/A
2.327,15.984,#N/A
2.33,15.885,#N/A
2.334,15.759,#N/A
2.337,15.599,#N/A
2.34,15.401,#N/A
2.344,15.164,#N/A
2.347,14.894,#N/A
2.35,14.61,#N/A
2.354,14.334,#N/A
2.357,14.092,#N/A
2.36,13.905,#N/A
2.364,13.78,#N/A
2.367,13.71,#N/A
2.37,13.678,#N/A
2.374,13.658,#N/A
2.377,13.628,#N/A
2.38,13.571,#N/A
2.384,13.479,#N/A
2.387,13.352,#N/A
2.39,13.196,#N/A
2.394,13.02,#N/A
2.397,12.83,#N/A
2.4,12.631,#N/A
2.404,12.43,#N/A
2.407,12.23,#N/A
2.41,12.034,#N/A
2.414,11.847,#N/A
2.417,11.669,#N/A
2.42,11.498,#N/A
2.424,11.335,#N/A
2.427,11.176,#N/A
2.43,11.023,13.1801
2.434,10.876,#N/A
2.437,10.738,#N/A
2.44,10.612,#N/A
2.444,10.505,#N/A
2.447,10.424,#N/A
2.45,10.381,#N/A
2.454,10.389,#N/A
2.457,10.463,#N/A
2.46,10.615,#N/A
2.464,10.855,#N/A
2.467,11.184,#N/A
2.47,11.597,#N/A
2.474,12.084,#N/A
2.477,12.63,#N/A
2.48,13.218,#N/A
2.484,13.831,#N/A
2.487,14.45,#N/A
2.49,15.058,#N/A
2.494,15.637,#N/A
2.497,16.172,#N/A
2.5,16.653,#N/A
2.504,17.081,#N/A
2.507,17.463,#N/A
2.51,17.817,#N/A
2.514,18.164,#N/A
2.517,18.524,#N/A
2.52,18.912,#N/A
2.524,19.327,#N/A
2.527,19.757,#N/A
2.53,20.178,#N/A
2.534,20.562,#N/A
2.537,20.878,#N/A
2.54,21.098,#N/A
2.544,21.197,#N/A
2.547,21.15,#N/A
2.55,20.939,#N/A
2.554,20.554,#N/A
2.557,19.999,#N/A
2.56,19.293,#N/A
2.564,18.472,#N/A
2.567,17.583,#N/A
2.57,16.674,#N/A
2.574,15.795,#N/A
2.577,14.988,#N/A
2.58,14.286,#N/A
2.584,13.715,#N/A
2.587,13.289,#N/A
2.59,13.01,#N/A
2.594,12.869,#N/A
2.597,12.848,#N/A
2.6,12.919,#N/A
2.604,13.049,#N/A
2.607,13.205,#N/A
2.61,13.353,#N/A
2.614,13.469,#N/A
2.617,13.539,#N/A
2.62,13.56,#N/A
2.624,13.538,#N/A
2.627,13.486,#N/A
2.63,13.425,#N/A
2.634,13.377,#N/A
2.637,13.365,#N/A
2.64,13.413,#N/A
2.644,13.532,#N/A
2.647,13.723,#N/A
2.65,13.968,#N/A
2.654,14.231,#N/A
2.657,14.468,#N/A
2.66,14.631,#N/A
2.664,14.684,#N/A
2.667,14.609,#N/A
2.67,14.409,#N/A
2.674,14.104,#N/A
2.677,13.722,#N/A
2.68,13.298,#N/A
2.684,12.858,#N/A
2.687,12.426,#N/A
2.69,12.019,#N/A
2.694,11.649,#N/A
2.697,11.326,-0.76071
2.7,11.063,#N/A
2.704,10.873,#N/A
2.707,10.774,#N/A
2.71,10.785,#N/A
2.714,10.921,#N/A
2.717,11.19,#N/A
2.72,11.59,#N/A
2.724,12.106,#N/A
2.727,12.709,#N/A
2.73,13.363,#N/A
2.734,14.03,#N/A
2.737,14.678,#N/A
2.74,15.285,#N/A
2.744,15.842,#N/A
2.747,16.345,#N/A
2.75,16.795,#N/A
2.754,17.19,#N/A
2.757,17.524,#N/A
2.76,17.789,#N/A
2.764,17.972,#N/A
2.767,18.063,#N/A
2.77,18.054,#N/A
2.774,17.943,#N/A
2.777,17.735,#N/A
2.78,17.443,#N/A
2.784,17.083,#N/A
2.787,16.676,#N/A
2.79,16.241,#N/A
2.794,15.796,#N/A
2.797,15.355,#N/A
2.8,14.929,#N/A
2.804,14.532,#N/A
2.807,14.177,#N/A
2.81,13.878,#N/A
2.814,13.648,#N/A
2.817,13.501,#N/A
2.82,13.447,#N/A
2.824,13.491,#N/A
2.827,13.624,#N/A
2.83,13.829,0.37285
2.834,14.077,#N/A
2.837,14.338,#N/A
2.84,14.585,#N/A
2.844,14.797,#N/A
2.847,14.968,#N/A
2.85,15.102,#N/A
2.854,15.213,#N/A
2.857,15.325,#N/A
2.86,15.466,#N/A
2.864,15.672,#N/A
2.867,15.99,#N/A
2.87,16.486,#N/A
2.874,17.247,#N/A
2.877,18.379,#N/A
2.88,19.994,#N/A
2.884,22.181,#N/A
2.887,24.978,#N/A
2.89,28.348,#N/A
2.894,32.177,#N/A
2.897,36.291,#N/A
2.9,40.493,#N/A
2.904,44.608,#N/A
2.907,48.508,#N/A
2.91,52.121,#N/A
2.914,55.4,#N/A
2.917,58.289,#N/A
2.92,60.683,#N/A
2.924,62.424,#N/A
2.927,63.326,#N/A
2.93,63.239,#N/A
2.934,62.114,#N/A
2.937,60.058,#N/A
2.94,57.339,#N/A
2.944,54.345,#N/A
2.947,51.504,#N/A
2.95,49.192,#N/A
2.954,47.66,#N/A
2.957,47.008,#N/A
2.96,47.201,#N/A
2.964,48.11,#N/A
2.967,49.557,#N/A
2.97,51.335,#N/A
2.974,53.213,#N/A
2.977,54.93,#N/A
2.98,56.21,#N/A
2.984,56.79,#N/A
2.987,56.476,#N/A
2.99,55.187,#N/A
2.994,52.983,#N/A
2.997,50.056,#N/A
3,46.686,#N/A
3.004,43.185,#N/A
3.007,39.843,#N/A
3.01,36.887,#N/A
3.014,34.462,#N/A
3.017,32.629,#N/A
3.02,31.381,#N/A
3.024,30.658,#N/A
3.027,30.37,#N/A
3.03,30.412,#N/A
3.034,30.682,#N/A
3.037,31.095,#N/A
3.04,31.593,#N/A
3.044,32.148,#N/A
3.047,32.76,#N/A
3.05,33.44,#N/A
3.054,34.183,#N/A
3.057,34.95,#N/A
3.06,35.65,#N/A
3.064,36.149,#N/A
3.067,36.297,#N/A
3.07,35.966,#N/A
3.074,35.09,#N/A
3.077,33.685,#N/A
3.08,31.845,#N/A
3.084,29.723,#N/A
3.087,27.496,#N/A
3.09,25.331,#N/A
3.094,23.361,#N/A
3.097,21.675,-8.34165
3.1,20.316,#N/A
3.104,19.287,#N/A
3.107,18.57,#N/A
3.11,18.125,#N/A
3.114,17.914,#N/A
3.117,17.902,#N/A
3.12,18.076,#N/A
3.124,18.444,#N/A
3.127,19.043,#N/A
3.13,19.919,#N/A
3.134,21.105,#N/A
3.137,22.606,#N/A
3.14,24.385,#N/A
3.144,26.373,#N/A
3.147,28.487,#N/A
3.15,30.645,#N/A
3.154,32.764,#N/A
3.157,34.752,#N/A
3.16,36.485,#N/A
3.164,37.814,#N/A
3.167,38.582,#N/A
3.17,38.668,#N/A
3.174,38.023,#N/A
3.177,36.7,#N/A
3.18,34.845,#N/A
3.184,32.671,#N/A
