Time,Signal,Inhibition
6.34,34.057,#N/A
6.344,35.118,#N/A
6.347,36.247,#N/A
6.35,37.315,#N/A
6.354,38.196,#N/A
6.357,38.782,#N/A
6.36,39.016,#N/A
6.364,38.897,#N/A
6.367,38.481,#N/A
6.37,37.87,#N/A
6.374,37.173,#N/A
6.377,36.481,#N/A
6.38,35.842,#N/A
6.384,35.252,#N/A
6.387,34.675,#N/A
6.39,34.059,#N/A
6.394,33.374,#N/A
6.397,32.634,#N/A
6.4,31.923,#N/A
6.404,31.393,#N/A
6.407,31.24,#N/A
6.41,31.655,#N/A
6.414,32.753,#N/A
6.417,34.508,#N/A
6.42,36.738,-1.5204
6.424,39.122,#N/A
6.427,41.281,#N/A
6.43,42.865,#N/A
6.434,43.637,#N/A
6.437,43.517,#N/A
6.44,42.576,#N/A
6.444,41.002,#N/A
6.447,39.042,#N/A
6.45,36.94,#N/A
6.454,34.898,#N/A
6.457,33.052,#N/A
6.46,31.473,#N/A
6.464,30.177,#N/A
6.467,29.141,#N/A
6.47,28.324,#N/A
6.474,27.682,#N/A
6.477,27.176,#N/A
6.48,26.779,#N/A
6.484,26.472,#N/A
6.487,26.249,#N/A
6.49,26.11,#N/A
6.494,26.053,#N/A
6.497,26.075,#N/A
6.5,26.163,#N/A
6.504,26.296,#N/A
6.507,26.45,#N/A
6.51,26.601,#N/A
6.514,26.742,#N/A
6.517,26.88,#N/A
6.52,27.043,#N/A
6.524,27.266,#N/A
6.527,27.581,#N/A
6.53,27.995,#N/A
6.534,28.483,#N/A
6.537,28.984,#N/A
6.54,29.415,#N/A
6.544,29.696,#N/A
6.547,29.767,#N/A
6.55,29.607,#N/A
6.554,29.232,#N/A
6.557,28.692,#N/A
6.56,28.055,#N/A
6.564,27.393,#N/A
6.567,26.768,#N/A
6.57,26.224,#N/A
6.574,25.783,#N/A
6.577,25.449,#N/A
6.58,25.212,#N/A
6.584,25.053,#N/A
6.587,24.95,#N/A
6.59,24.884,#N/A
6.594,24.836,#N/A
6.597,24.795,#N/A
6.6,24.755,#N/A
6.604,24.715,#N/A
6.607,24.68,#N/A
6.61,24.659,#N/A
6.614,24.661,#N/A
6.617,24.698,#N/A
6.62,24.783,#N/A
6.624,24.94,#N/A
6.627,25.207,#N/A
6.63,25.654,#N/A
6.634,26.386,#N/A
6.637,27.537,#N/A
6.64,29.237,#N/A
6.644,31.547,#N/A
6.647,34.41,#N/A
6.65,37.617,#N/A
6.654,40.829,#N/A
6.657,43.65,#N/A
6.66,45.715,#N/A
6.664,46.778,#N/A
6.667,46.761,#N/A
6.67,45.766,#N/A
6.674,44.037,#N/A
6.677,41.908,#N/A
6.68,39.743,#N/A
6.684,37.89,#N/A
6.687,36.645,9.51293
6.69,36.232,#N/A
6.694,36.777,#N/A
6.697,38.291,#N/A
6.7,40.644,#N/A
6.704,43.564,#N/A
6.707,46.664,#N/A
6.71,49.505,#N/A
6.714,51.675,#N/A
6.717,52.873,#N/A
6.72,52.967,#N/A
6.724,52.007,#N/A
6.727,50.197,#N/A
6.73,47.833,#N/A
6.734,45.23,#N/A
6.737,42.658,#N/A
6.74,40.316,#N/A
6.744,38.325,#N/A
6.747,36.764,#N/A
6.75,35.71,#N/A
6.754,35.266,#N/A
6.757,35.558,#N/A
6.76,36.694,#N/A
6.764,38.692,#N/A
6.767,41.426,#N/A
6.77,44.609,#N/A
6.774,47.837,#N/A
6.777,50.675,#N/A
6.78,52.752,#N/A
6.784,53.832,#N/A
6.787,53.85,#N/A
6.79,52.903,#N/A
6.794,51.206,#N/A
6.797,49.032,#N/A
6.8,46.657,#N/A
6.804,44.307,#N/A
6.807,42.141,#N/A
6.81,40.238,#N/A
6.814,38.608,#N/A
6.817,37.218,#N/A
6.82,36.017,47.70399
6.824,34.963,#N/A
6.827,34.037,#N/A
6.83,33.25,#N/A
6.834,32.643,#N/A
6.837,32.295,#N/A
6.84,32.355,#N/A
6.844,33.093,#N/A
6.847,34.941,#N/A
6.85,38.462,#N/A
6.854,44.231,#N/A
6.857,52.601,#N/A
6.86,63.458,#N/A
6.864,76.066,#N/A
6.867,89.101,#N/A
6.87,100.893,#N/A
6.874,109.81,#N/A
6.877,114.647,#N/A
6.88,114.89,#N/A
6.884,110.777,#N/A
6.887,103.174,#N/A
6.89,93.319,#N/A
6.894,82.528,#N/A
6.897,71.958,#N/A
6.9,62.454,#N/A
6.904,54.507,#N/A
6.907,48.285,#N/A
6.91,43.715,#N/A
6.914,40.569,#N/A
6.917,38.551,#N/A
6.92,37.348,#N/A
6.924,36.676,#N/A
6.927,36.294,#N/A
6.93,36.016,#N/A
6.934,35.712,#N/A
6.937,35.307,#N/A
6.94,34.776,#N/A
6.944,34.13,#N/A
6.947,33.409,#N/A
6.95,32.669,#N/A
6.954,31.974,#N/A
6.957,31.382,#N/A
6.96,30.934,#N/A
6.964,30.651,#N/A
6.967,30.524,#N/A
6.97,30.522,#N/A
6.974,30.593,#N/A
6.977,30.682,#N/A
6.98,30.737,#N/A
6.984,30.722,#N/A
6.987,30.625,#N/A
6.99,30.461,#N/A
6.994,30.274,#N/A
6.997,30.132,#N/A
7,30.114,#N/A
7.004,30.292,#N/A
7.007,30.711,#N/A
7.01,31.372,#N/A
7.014,32.238,#N/A
7.017,33.25,#N/A
7.02,34.375,#N/A
7.024,35.644,#N/A
7.027,37.174,#N/A
7.03,39.157,#N/A
7.034,41.791,#N/A
7.037,45.185,#N/A
7.04,49.275,#N/A
7.044,53.79,#N/A
7.047,58.279,#N/A
7.05,62.21,#N/A
7.054,65.09,#N/A
7.057,66.578,#N/A
7.06,66.551,#N/A
7.064,65.111,#N/A
7.067,62.539,#N/A
7.07,59.216,#N/A
7.074,55.553,#N/A
7.077,51.925,#N/A
7.08,48.663,#N/A
7.084,46.085,#N/A
7.087,44.637,73.67646
7.09,45.206,#N/A
7.094,49.696,#N/A
7.097,61.812,#N/A
7.1,87.687,#N/A
7.104,135.717,#N/A
7.107,214.972,#N/A
7.11,332.124,#N/A
7.114,487.71,#N/A
7.117,673.336,#N/A
7.12,871.504,#N/A
7.124,1058.65,#N/A
7.127,1210.35,#N/A
7.13,1306.83,#N/A
7.134,1337.03,#N/A
7.137,1300.35,#N/A
7.14,1205.93,#N/A
7.144,1069.85,#N/A
7.147,911.141,#N/A
7.15,747.98,#N/A
7.154,594.803,#N/A
7.157,460.973,#N/A
7.16,350.807,#N/A
7.164,264.559,#N/A
7.167,199.808,#N/A
7.17,152.811,#N/A
7.174,119.552,#N/A
7.177,96.401,#N/A
7.18,80.419,#N/A
7.184,69.402,#N/A
7.187,61.783,#N/A
7.19,56.482,#N/A
7.194,52.754,#N/A
7.197,50.085,#N/A
7.2,48.113,#N/A
7.204,46.591,#N/A
7.207,45.362,#N/A
7.21,44.337,#N/A
7.214,43.478,#N/A
7.217,42.778,67.8774
7.22,42.228,#N/A
7.224,41.81,#N/A
7.227,41.478,#N/A
7.23,41.17,#N/A
7.234,40.814,#N/A
7.237,40.352,#N/A
7.24,39.75,#N/A
7.244,39.004,#N/A
7.247,38.14,#N/A
7.25,37.207,#N/A
7.254,36.268,#N/A
7.257,35.385,#N/A
7.26,34.613,#N/A
7.264,33.995,#N/A
7.267,33.553,#N/A
7.27,33.29,#N/A
7.274,33.19,#N/A
7.277,33.225,#N/A
7.28,33.371,#N/A
7.284,33.641,#N/A
7.287,34.133,#N/A
7.29,35.105,#N/A
7.294,37.042,#N/A
7.297,40.672,#N/A
7.3,46.876,#N/A
7.304,56.448,#N/A
7.307,69.747,#N/A
7.31,86.377,#N/A
7.314,105.041,#N/A
7.317,123.68,#N/A
7.32,139.887,#N/A
7.324,151.475,#N/A
7.327,156.99,#N/A
7.33,156.007,#N/A
7.334,149.149,#N/A
7.337,137.839,#N/A
7.34,123.913,#N/A
7.344,109.224,#N/A
7.347,95.346,#N/A
7.35,83.416,58.80493
7.354,74.122,#N/A
7.357,67.793,#N/A
7.36,64.52,#N/A
7.364,64.263,#N/A
7.367,66.906,#N/A
7.37,72.245,#N/A
7.374,79.931,#N/A
7.377,89.405,#N/A
7.38,99.866,#N/A
7.384,110.303,#N/A
7.387,119.612,#N/A
7.39,126.76,#N/A
7.394,130.957,#N/A
7.397,131.797,#N/A
7.4,129.315,#N/A
7.404,123.96,#N/A
7.407,116.488,#N/A
7.41,107.809,#N/A
7.414,98.83,#N/A
7.417,90.322,#N/A
7.42,82.835,#N/A
7.424,76.664,#N/A
7.427,71.873,#N/A
7.43,68.338,#N/A
7.434,65.82,#N/A
7.437,64.032,#N/A
7.44,62.689,#N/A
7.444,61.546,#N/A
7.447,60.414,#N/A
7.45,59.16,#N/A
7.454,57.705,#N/A
7.457,56.013,#N/A
7.46,54.083,#N/A
7.464,51.948,#N/A
7.467,49.663,#N/A
7.47,47.309,#N/A
7.474,44.978,#N/A
7.477,42.772,#N/A
7.48,40.788,#N/A
7.484,39.115,#N/A
7.487,37.832,#N/A
7.49,37.025,#N/A
7.494,36.79,#N/A
7.497,37.235,#N/A
7.5,38.45,#N/A
7.504,40.46,#N/A
7.507,43.161,#N/A
7.51,46.291,#N/A
7.514,49.448,#N/A
7.517,52.159,#N/A
7.52,53.995,#N/A
7.524,54.671,#N/A
7.527,54.108,#N/A
7.53,52.43,#N/A
7.534,49.919,#N/A
7.537,46.929,#N/A
7.54,43.803,#N/A
7.544,40.819,#N/A
7.547,38.159,#N/A
7.55,35.91,#N/A
7.554,34.085,#N/A
7.557,32.651,#N/A
7.56,31.547,#N/A
7.564,30.712,#N/A
7.567,30.083,#N/A
7.57,29.609,#N/A
7.574,29.246,#N/A
7.577,28.956,#N/A
7.58,28.71,#N/A
7.584,28.487,#N/A
7.587,28.276,#N/A
7.59,28.073,#N/A
7.594,27.884,#N/A
7.597,27.72,#N/A
7.6,27.593,#N/A
7.604,27.508,#N/A
7.607,27.466,#N/A
7.61,27.463,#N/A
7.614,27.494,#N/A
7.617,27.564,62.19369
7.62,27.701,#N/A
7.624,27.962,#N/A
7.627,28.437,#N/A
7.63,29.239,#N/A
7.634,30.49,#N/A
7.637,32.292,#N/A
7.64,34.712,#N/A
7.644,37.768,#N/A
7.647,41.418,#N/A
7.65,45.565,#N/A
7.654,50.066,#N/A
7.657,54.738,#N/A
7.66,59.372,#N/A
7.664,63.742,#N/A
7.667,67.623,#N/A
7.67,70.802,#N/A
7.674,73.101,#N/A
7.677,74.392,#N/A
7.68,74.606,#N/A
7.684,73.746,#N/A
7.687,71.878,#N/A
7.69,69.132,#N/A
7.694,65.687,#N/A
7.697,61.758,#N/A
7.7,57.573,#N/A
7.704,53.353,#N/A
7.707,49.288,#N/A
7.71,45.53,#N/A
7.714,42.18,#N/A
7.717,39.299,#N/A
7.72,36.907,#N/A
7.724,34.997,#N/A
7.727,33.539,#N/A
7.73,32.492,#N/A
7.734,31.805,#N/A
7.737,31.424,#N/A
7.74,31.295,#N/A
7.744,31.369,#N/A
7.747,31.603,#N/A
7.75,31.96,62.41244
7.754,32.401,#N/A
7.757,32.885,#N/A
7.76,33.361,#N/A
7.764,33.769,#N/A
7.767,34.049,#N/A
7.77,34.151,#N/A
7.774,34.046,#N/A
7.777,33.737,#N/A
7.78,33.26,#N/A
7.784,32.681,#N/A
7.787,32.088,#N/A
7.79,31.577,#N/A
7.794,31.23,#N/A
7.797,31.1,#N/A
7.8,31.194,#N/A
7.804,31.465,#N/A
7.807,31.832,#N/A
7.81,32.191,#N/A
7.814,32.445,#N/A
7.817,32.523,#N/A
7.82,32.387,#N/A
7.824,32.042,#N/A
7.827,31.522,#N/A
7.83,30.883,#N/A
7.834,30.19,#N/A
7.837,29.501,#N/A
7.84,28.865,#N/A
7.844,28.312,#N/A
7.847,27.856,#N/A
7.85,27.494,#N/A
7.854,27.213,#N/A
7.857,26.993,#N/A
7.86,26.817,#N/A
7.864,26.678,#N/A
7.867,26.574,#N/A
7.87,26.517,#N/A
7.874,26.519,#N/A
7.877,26.591,#N/A
7.88,26.734,#N/A
7.884,26.943,#N/A
7.887,27.206,#N/A
7.89,27.512,#N/A
7.894,27.853,#N/A
7.897,28.227,#N/A
7.9,28.629,#N/A
7.904,29.052,#N/A
7.907,29.481,#N/A
7.91,29.89,#N/A
7.914,30.248,#N/A
7.917,30.518,#N/A
7.92,30.668,#N/A
7.924,30.674,#N/A
7.927,30.535,#N/A
7.93,30.268,#N/A
7.934,29.914,#N/A
7.937,29.527,#N/A
7.94,29.161,#N/A
7.944,28.858,#N/A
7.947,28.636,#N/A
7.95,28.486,#N/A
7.954,28.38,#N/A
7.957,28.276,#N/A
7.96,28.139,#N/A
7.964,27.945,#N/A
7.967,27.696,#N/A
7.97,27.415,#N/A
7.974,27.141,#N/A
7.977,26.919,#N/A
7.98,26.784,#N/A
7.984,26.753,#N/A
7.987,26.818,#N/A
7.99,26.955,#N/A
7.994,27.124,#N/A
7.997,27.281,#N/A
8,27.389,#N/A
8.004,27.424,#N/A
8.007,27.381,#N/A
8.01,27.274,#N/A
8.014,27.128,#N/A
8.017,26.971,45.91416
8.02,26.828,#N/A
8.024,26.716,#N/A
8.027,26.645,#N/A
8.03,26.623,#N/A
8.034,26.656,#N/A
8.037,26.751,#N/A
8.04,26.913,#N/A
8.044,27.144,#N/A
8.047,27.438,#N/A
8.05,27.788,#N/A
8.054,28.18,#N/A
8.057,28.593,#N/A
8.06,28.996,#N/A
8.064,29.349,#N/A
8.067,29.606,#N/A
8.07,29.732,#N/A
8.074,29.707,#N/A
8.077,29.531,#N/A
8.08,29.223,#N/A
8.084,28.817,#N/A
8.087,28.354,#N/A
8.09,27.875,#N/A
8.094,27.423,#N/A
8.097,27.04,#N/A
8.1,26.775,#N/A
8.104,26.671,#N/A
8.107,26.767,#N/A
8.11,27.077,#N/A
8.114,27.595,#N/A
8.117,28.284,#N/A
8.12,29.085,#N/A
8.124,29.922,#N/A
8.127,30.71,#N/A
8.13,31.367,#N/A
8.134,31.825,#N/A
8.137,32.04,#N/A
8.14,32.004,#N/A
8.144,31.741,#N/A
8.147,31.302,#N/A
8.15,30.753,22.29632
8.154,30.161,#N/A
8.157,29.582,#N/A
8.16,29.059,#N/A
8.164,28.618,#N/A
8.167,28.276,#N/A
8.17,28.039,#N/A
8.174,27.903,#N/A
8.177,27.853,#N/A
8.18,27.863,#N/A
8.184,27.898,#N/A
8.187,27.916,#N/A
8.19,27.881,#N/A
8.194,27.764,#N/A
8.197,27.557,#N/A
8.2,27.272,#N/A
8.204,26.934,#N/A
8.207,26.58,#N/A
8.21,26.247,#N/A
8.214,25.964,#N/A
8.217,25.745,#N/A
8.22,25.589,#N/A
8.224,25.482,#N/A
8.227,25.399,#N/A
8.23,25.318,#N/A
8.234,25.221,#N/A
8.237,25.096,#N/A
8.24,24.943,#N/A
8.244,24.768,#N/A
8.247,24.592,#N/A
8.25,24.445,#N/A
8.254,24.37,#N/A
8.257,24.421,#N/A
8.26,24.653,#N/A
8.264,25.107,#N/A
8.267,25.796,#N/A
8.27,26.684,#N/A
8.274,27.681,#N/A
8.277,28.658,#N/A
8.28,29.471,#N/A
8.284,29.997,#N/A
8.287,30.166,#N/A
8.29,29.97,#N/A
8.294,29.467,#N/A
8.297,28.753,#N/A
8.3,27.94,#N/A
8.304,27.129,#N/A
8.307,26.389,#N/A
8.31,25.756,#N/A
8.314,25.235,#N/A
8.317,24.81,#N/A
8.32,24.458,#N/A
8.324,24.16,#N/A
8.327,23.903,#N/A
8.33,23.686,#N/A
8.334,23.517,#N/A
8.337,23.41,#N/A
8.34,23.376,#N/A
8.344,23.42,#N/A
8.347,23.536,#N/A
8.35,23.702,#N/A
8.354,23.888,#N/A
8.357,24.059,#N/A
8.36,24.184,#N/A
8.364,24.242,#N/A
8.367,24.228,#N/A
8.37,24.155,#N/A
8.374,24.047,#N/A
8.377,23.936,#N/A
8.38,23.852,#N/A
8.384,23.818,#N/A
8.387,23.841,#N/A
8.39,23.913,#N/A
8.394,24.016,#N/A
8.397,24.126,#N/A
8.4,24.225,#N/A
8.404,24.303,#N/A
8.407,24.366,#N/A
8.41,24.424,#N/A
8.414,24.49,#N/A
8.417,24.567,8.00947
8.42,24.649,#N/A
8.424,24.721,#N/A
8.427,24.762,#N/A
8.43,24.755,#N/A
8.434,24.692,#N/A
8.437,24.58,#N/A
8.44,24.438,#N/A
8.444,24.294,#N/A
8.447,24.177,#N/A
8.45,24.109,#N/A
8.454,24.1,#N/A
8.457,24.142,#N/A
8.46,24.216,#N/A
8.464,24.297,#N/A
8.467,24.364,#N/A
8.47,24.399,#N/A
8.474,24.397,#N/A
8.477,24.354,#N/A
8.48,24.272,#N/A
8.484,24.15,#N/A
8.487,23.992,#N/A
8.49,23.803,#N/A
8.494,23.593,#N/A
8.497,23.379,#N/A
8.5,23.179,#N/A
8.504,23.012,#N/A
8.507,22.89,#N/A
8.51,22.817,#N/A
8.514,22.784,#N/A
8.517,22.778,#N/A
8.52,22.782,#N/A
8.524,22.784,#N/A
8.527,22.777,#N/A
8.53,22.761,#N/A
8.534,22.741,#N/A
8.537,22.722,#N/A
8.54,22.711,#N/A
8.544,22.715,#N/A
8.547,22.739,17.4757
8.55,22.783,#N/A
8.554,22.843,#N/A
8.557,22.905,#N/A
8.56,22.958,#N/A
8.564,22.987,#N/A
8.567,22.981,#N/A
8.57,22.933,#N/A
8.574,22.843,#N/A
8.577,22.719,#N/A
8.58,22.571,#N/A
8.584,22.412,#N/A
8.587,22.252,#N/A
8.59,22.098,#N/A
8.594,21.952,#N/A
8.597,21.814,#N/A
8.6,21.682,#N/A
8.604,21.556,#N/A
8.607,21.436,#N/A
8.61,21.323,#N/A
8.614,21.223,#N/A
8.617,21.142,#N/A
8.62,21.084,#N/A
8.624,21.053,#N/A
8.627,21.05,#N/A
8.63,21.073,#N/A
8.634,21.117,#N/A
8.637,21.175,#N/A
8.64,21.241,#N/A
8.644,21.305,#N/A
8.647,21.359,#N/A
8.65,21.396,#N/A
8.654,21.415,#N/A
8.657,21.413,#N/A
8.66,21.392,#N/A
8.664,21.355,#N/A
8.667,21.306,#N/A
8.67,21.251,#N/A
8.674,21.201,#N/A
8.677,21.166,#N/A
8.68,21.16,9.94647
8.684,21.191,#N/A
8.687,21.265,#N/A
8.69,21.374,#N/A
8.694,21.505,#N/A
8.697,21.634,#N/A
8.7,21.738,#N/A
8.704,21.797,#N/A
8.707,21.799,#N/A
8.71,21.744,#N/A
8.714,21.639,#N/A
8.717,21.497,#N/A
8.72,21.333,#N/A
8.724,21.162,#N/A
8.727,20.994,#N/A
8.73,20.839,#N/A
8.734,20.702,#N/A
8.737,20.585,#N/A
8.74,20.489,#N/A
8.744,20.411,#N/A
8.747,20.345,#N/A
8.75,20.287,#N/A
8.754,20.233,#N/A
8.757,20.183,#N/A
8.76,20.14,#N/A
8.764,20.115,#N/A
8.767,20.122,#N/A
8.77,20.179,#N/A
8.774,20.312,#N/A
8.777,20.542,#N/A
8.78,20.882,#N/A
8.784,21.324,#N/A
8.787,21.833,#N/A
8.79,22.352,#N/A
8.794,22.81,#N/A
8.797,23.14,#N/A
8.8,23.294,#N/A
8.804,23.253,#N/A
8.807,23.033,#N/A
8.81,22.674,#N/A
8.814,22.232,#N/A
8.817,21.765,#N/A
8.82,21.32,#N/A
8.824,20.933,#N/A
8.827,20.622,#N/A
8.83,20.396,#N/A
8.834,20.249,#N/A
8.837,20.174,#N/A
8.84,20.161,#N/A
8.844,20.206,#N/A
8.847,20.308,#N/A
8.85,20.469,#N/A
8.854,20.686,#N/A
8.857,20.95,#N/A
8.86,21.241,#N/A
8.864,21.525,#N/A
8.867,21.766,#N/A
8.87,21.927,#N/A
8.874,21.983,#N/A
8.877,21.927,#N/A
8.88,21.771,#N/A
8.884,21.542,#N/A
8.887,21.274,#N/A
8.89,21.007,#N/A
8.894,20.771,#N/A
8.897,20.583,#N/A
8.9,20.448,#N/A
8.904,20.354,#N/A
8.907,20.283,#N/A
8.91,20.215,#N/A
8.914,20.132,#N/A
8.917,20.025,#N/A
8.92,19.893,#N/A
8.924,19.741,#N/A
8.927,19.578,#N/A
8.93,19.416,#N/A
8.934,19.269,#N/A
8.937,19.146,#N/A
8.94,19.053,#N/A
8.944,18.99,#N/A
8.947,18.953,4.1315
8.95,18.933,#N/A
8.954,18.921,#N/A
8.957,18.909,#N/A
8.96,18.891,#N/A
8.964,18.863,#N/A
8.967,18.825,#N/A
8.97,18.778,#N/A
8.974,18.726,#N/A
8.977,18.676,#N/A
8.98,18.635,#N/A
8.984,18.612,#N/A
8.987,18.613,#N/A
8.99,18.642,#N/A
8.994,18.698,#N/A
8.997,18.769,#N/A
9,18.841,#N/A
9.004,18.896,#N/A
9.007,18.917,#N/A
9.01,18.895,#N/A
9.014,18.83,#N/A
9.017,18.728,#N/A
9.02,18.604,#N/A
9.024,18.471,#N/A
9.027,18.345,#N/A
9.03,18.234,#N/A
9.034,18.145,#N/A
9.037,18.084,#N/A
9.04,18.051,#N/A
9.044,18.048,#N/A
9.047,18.075,#N/A
9.05,18.129,#N/A
9.054,18.208,#N/A
9.057,18.307,#N/A
9.06,18.416,#N/A
9.064,18.525,#N/A
9.067,18.62,#N/A
9.07,18.688,#N/A
9.074,18.72,#N/A
9.077,18.713,#N/A
9.08,18.668,-7.2598
9.084,18.591,#N/A
9.087,18.49,#N/A
9.09,18.376,#N/A
9.094,18.262,#N/A
9.097,18.157,#N/A
9.1,18.068,#N/A
9.104,17.999,#N/A
9.107,17.948,#N/A
9.11,17.91,#N/A
9.114,17.879,#N/A
9.117,17.849,#N/A
9.12,17.816,#N/A
9.124,17.778,#N/A
9.127,17.735,#N/A
9.13,17.687,#N/A
9.134,17.635,#N/A
9.137,17.584,#N/A
9.14,17.535,#N/A
9.144,17.49,#N/A
9.147,17.451,#N/A
9.15,17.418,#N/A
9.154,17.389,#N/A
9.157,17.362,#N/A
9.16,17.336,#N/A
9.164,17.31,#N/A
9.167,17.284,#N/A
9.17,17.26,#N/A
9.174,17.239,#N/A
9.177,17.225,#N/A
9.18,17.22,#N/A
9.184,17.224,#N/A
9.187,17.235,#N/A
9.19,17.247,#N/A
9.194,17.253,#N/A
9.197,17.248,#N/A
9.2,17.227,#N/A
9.204,17.189,#N/A
9.207,17.136,#N/A
9.21,17.071,#N/A
9.214,17,#N/A
9.217,16.928,#N/A
9.22,16.861,#N/A
9.224,16.802,#N/A
9.227,16.752,#N/A
9.23,16.712,#N/A
9.234,16.68,#N/A
9.237,16.655,#N/A
9.24,16.635,#N/A
9.244,16.617,#N/A
9.247,16.599,#N/A
9.25,16.579,#N/A
9.254,16.556,#N/A
9.257,16.53,#N/A
9.26,16.504,#N/A
9.264,16.478,#N/A
9.267,16.455,#N/A
9.27,16.436,#N/A
9.274,16.423,#N/A
9.277,16.414,#N/A
9.28,16.41,#N/A
9.284,16.409,#N/A
9.287,16.412,#N/A
9.29,16.417,#N/A
9.294,16.422,#N/A
9.297,16.425,#N/A
9.3,16.424,#N/A
9.304,16.419,#N/A
9.307,16.409,#N/A
9.31,16.393,#N/A
9.314,16.372,#N/A
9.317,16.348,#N/A
9.32,16.319,#N/A
9.324,16.287,#N/A
9.327,16.254,#N/A
9.33,16.223,#N/A
9.334,16.194,#N/A
9.337,16.169,#N/A
9.34,16.15,#N/A
9.344,16.137,#N/A
9.347,16.132,-0.35104
9.35,16.135,#N/A
9.354,16.144,#N/A
9.357,16.157,#N/A
9.36,16.17,#N/A
9.364,16.181,#N/A
9.367,16.19,#N/A
9.37,16.196,#N/A
9.374,16.201,#N/A
9.377,16.202,#N/A
9.38,16.201,#N/A
9.384,16.195,#N/A
9.387,16.184,#N/A
9.39,16.169,#N/A
9.394,16.153,#N/A
9.397,16.138,#N/A
9.4,16.131,#N/A
9.404,16.135,#N/A
9.407,16.152,#N/A
9.41,16.181,#N/A
9.414,16.221,#N/A
9.417,16.27,#N/A
9.42,16.33,#N/A
9.424,16.409,#N/A
9.427,16.519,#N/A
9.43,16.672,#N/A
9.434,16.873,#N/A
9.437,17.113,#N/A
9.44,17.366,#N/A
9.444,17.593,#N/A
9.447,17.753,#N/A
9.45,17.815,#N/A
9.454,17.764,#N/A
9.457,17.607,#N/A
9.46,17.369,#N/A
9.464,17.085,#N/A
9.467,16.793,#N/A
9.47,16.524,#N/A
9.474,16.304,#N/A
9.477,16.145,#N/A
9.48,16.054,-2.88067
9.484,16.03,#N/A
9.487,16.072,#N/A
9.49,16.179,#N/A
