Time,Signal,Inhibition
9.494,16.347,#N/A
9.497,16.567,#N/A
9.5,16.819,#N/A
9.504,17.077,#N/A
9.507,17.306,#N/A
9.51,17.474,#N/A
9.514,17.555,#N/A
9.517,17.541,#N/A
9.52,17.437,#N/A
9.524,17.262,#N/A
9.527,17.042,#N/A
9.53,16.803,#N/A
9.534,16.566,#N/A
9.537,16.346,#N/A
9.54,16.15,#N/A
9.544,15.978,#N/A
9.547,15.828,#N/A
9.55,15.695,#N/A
9.554,15.577,#N/A
9.557,15.473,#N/A
9.56,15.381,#N/A
9.564,15.304,#N/A
9.567,15.242,#N/A
9.57,15.194,#N/A
9.574,15.161,#N/A
9.577,15.143,#N/A
9.58,15.139,#N/A
9.584,15.149,#N/A
9.587,15.172,#N/A
9.59,15.205,#N/A
9.594,15.249,#N/A
9.597,15.298,#N/A
9.6,15.351,#N/A
9.604,15.404,#N/A
9.607,15.455,#N/A
9.61,15.504,#N/A
9.614,15.55,#N/A
9.617,15.59,#N/A
9.62,15.621,#N/A
9.624,15.642,#N/A
9.627,15.648,#N/A
9.63,15.638,#N/A
9.634,15.611,#N/A
9.637,15.567,#N/A
9.64,15.51,#N/A
9.644,15.444,#N/A
9.647,15.374,#N/A
9.65,15.305,#N/A
9.654,15.239,#N/A
9.657,15.182,#N/A
9.66,15.134,#N/A
9.664,15.096,#N/A
9.667,15.067,#N/A
9.67,15.046,#N/A
9.674,15.031,#N/A
9.677,15.021,#N/A
9.68,15.015,#N/A
9.684,15.011,#N/A
9.687,15.005,#N/A
9.69,14.998,#N/A
9.694,14.991,#N/A
9.697,14.982,#N/A
9.7,14.973,#N/A
9.704,14.962,#N/A
9.707,14.95,#N/A
9.71,14.937,#N/A
9.714,14.926,#N/A
9.717,14.919,#N/A
9.72,14.918,#N/A
9.724,14.924,#N/A
9.727,14.937,#N/A
9.73,14.959,#N/A
9.734,14.988,#N/A
9.737,15.019,#N/A
9.74,15.049,#N/A
9.744,15.073,#N/A
9.747,15.089,9.11917
9.75,15.096,#N/A
9.754,15.094,#N/A
9.757,15.085,#N/A
9.76,15.074,#N/A
9.764,15.063,#N/A
9.767,15.055,#N/A
9.77,15.051,#N/A
9.774,15.048,#N/A
9.777,15.045,#N/A
9.78,15.038,#N/A
9.784,15.026,#N/A
9.787,15.01,#N/A
9.79,14.99,#N/A
9.794,14.967,#N/A
9.797,14.945,#N/A
9.8,14.923,#N/A
9.804,14.906,#N/A
9.807,14.896,#N/A
9.81,14.895,#N/A
9.814,14.905,#N/A
9.817,14.927,#N/A
9.82,14.962,#N/A
9.824,15.013,#N/A
9.827,15.08,#N/A
9.83,15.168,#N/A
9.834,15.278,#N/A
9.837,15.411,#N/A
9.84,15.565,#N/A
9.844,15.731,#N/A
9.847,15.895,#N/A
9.85,16.036,#N/A
9.854,16.138,#N/A
9.857,16.183,#N/A
9.86,16.164,#N/A
9.864,16.083,#N/A
9.867,15.952,#N/A
9.87,15.788,#N/A
9.874,15.611,#N/A
9.877,15.439,8.98791
9.88,15.286,#N/A
9.884,15.162,#N/A
9.887,15.074,#N/A
9.89,15.025,#N/A
9.894,15.013,#N/A
9.897,15.038,#N/A
9.9,15.094,#N/A
9.904,15.173,#N/A
9.907,15.264,#N/A
9.91,15.354,#N/A
9.914,15.428,#N/A
9.917,15.473,#N/A
9.92,15.481,#N/A
9.924,15.451,#N/A
9.927,15.389,#N/A
9.93,15.304,#N/A
9.934,15.209,#N/A
9.937,15.116,#N/A
9.94,15.034,#N/A
9.944,14.969,#N/A
9.947,14.926,#N/A
9.95,14.91,#N/A
9.954,14.926,#N/A
9.957,14.978,#N/A
9.96,15.069,#N/A
9.964,15.2,#N/A
9.967,15.364,#N/A
9.97,15.553,#N/A
9.974,15.751,#N/A
9.977,15.94,#N/A
9.98,16.103,#N/A
9.984,16.225,#N/A
9.987,16.297,#N/A
9.99,16.318,#N/A
9.994,16.295,#N/A
9.997,16.237,#N/A
10,16.153,#N/A
10.004,16.053,#N/A
10.007,15.943,#N/A
10.01,15.827,8.85268
10.014,15.71,#N/A
10.017,15.598,#N/A
10.02,15.496,#N/A
10.024,15.41,#N/A
10.027,15.343,#N/A
10.03,15.297,#N/A
10.034,15.27,#N/A
10.037,15.258,#N/A
10.04,15.256,#N/A
10.044,15.256,#N/A
10.047,15.253,#N/A
10.05,15.244,#N/A
10.054,15.228,#N/A
10.057,15.204,#N/A
10.06,15.176,#N/A
10.064,15.148,#N/A
10.067,15.123,#N/A
10.07,15.106,#N/A
10.074,15.096,#N/A
10.077,15.092,#N/A
10.08,15.094,#N/A
10.084,15.102,#N/A
10.087,15.112,#N/A
10.09,15.126,#N/A
10.094,15.14,#N/A
10.097,15.153,#N/A
10.1,15.164,#N/A
10.104,15.172,#N/A
10.107,15.177,#N/A
10.11,15.179,#N/A
10.114,15.18,#N/A
10.117,15.178,#N/A
10.12,15.173,#N/A
10.124,15.163,#N/A
10.127,15.146,#N/A
10.13,15.121,#N/A
10.134,15.089,#N/A
10.137,15.052,#N/A
10.14,15.013,#N/A
10.144,14.976,#N/A
10.147,14.944,#N/A
10.15,14.92,#N/A
10.154,14.906,#N/A
10.157,14.905,#N/A
10.16,14.916,#N/A
10.164,14.939,#N/A
10.167,14.973,#N/A
10.17,15.015,#N/A
10.174,15.063,#N/A
10.177,15.115,#N/A
10.18,15.168,#N/A
10.184,15.221,#N/A
10.187,15.272,#N/A
10.19,15.318,#N/A
10.194,15.358,#N/A
10.197,15.393,#N/A
10.2,15.422,#N/A
10.204,15.446,#N/A
10.207,15.465,#N/A
10.21,15.479,#N/A
10.214,15.487,#N/A
10.217,15.489,#N/A
10.22,15.486,#N/A
10.224,15.477,#N/A
10.227,15.462,#N/A
10.23,15.441,#N/A
10.234,15.415,#N/A
10.237,15.386,#N/A
10.24,15.355,#N/A
10.244,15.326,#N/A
10.247,15.303,#N/A
10.25,15.29,#N/A
10.254,15.29,#N/A
10.257,15.308,#N/A
10.26,15.344,#N/A
10.264,15.396,#N/A
10.267,15.46,#N/A
10.27,15.526,#N/A
10.274,15.586,#N/A
10.277,15.63,8.1805
10.28,15.655,#N/A
10.284,15.657,#N/A
10.287,15.639,#N/A
10.29,15.604,#N/A
10.294,15.558,#N/A
10.297,15.508,#N/A
10.3,15.46,#N/A
10.304,15.422,#N/A
10.307,15.398,#N/A
10.31,15.393,#N/A
10.314,15.415,#N/A
10.317,15.469,#N/A
10.32,15.563,#N/A
10.324,15.699,#N/A
10.327,15.872,#N/A
10.33,16.071,#N/A
10.334,16.279,#N/A
10.337,16.474,#N/A
10.34,16.635,#N/A
10.344,16.744,#N/A
10.347,16.79,#N/A
10.35,16.775,#N/A
10.354,16.709,#N/A
10.357,16.611,#N/A
10.36,16.498,#N/A
10.364,16.388,#N/A
10.367,16.294,#N/A
10.37,16.223,#N/A
10.374,16.177,#N/A
10.377,16.153,#N/A
10.38,16.148,#N/A
10.384,16.157,#N/A
10.387,16.176,#N/A
10.39,16.201,#N/A
10.394,16.228,#N/A
10.397,16.252,#N/A
10.4,16.272,#N/A
10.404,16.286,#N/A
10.407,16.293,#N/A
10.41,16.296,0.84616
10.414,16.296,#N/A
10.417,16.295,#N/A
10.42,16.298,#N/A
10.424,16.307,#N/A
10.427,16.321,#N/A
10.43,16.34,#N/A
10.434,16.361,#N/A
10.437,16.381,#N/A
10.44,16.396,#N/A
10.444,16.404,#N/A
10.447,16.401,#N/A
10.45,16.385,#N/A
10.454,16.356,#N/A
10.457,16.316,#N/A
10.46,16.269,#N/A
10.464,16.221,#N/A
10.467,16.174,#N/A
10.47,16.134,#N/A
10.474,16.103,#N/A
10.477,16.082,#N/A
10.48,16.072,#N/A
10.484,16.073,#N/A
10.487,16.082,#N/A
10.49,16.1,#N/A
10.494,16.124,#N/A
10.497,16.151,#N/A
10.5,16.177,#N/A
10.504,16.199,#N/A
10.507,16.215,#N/A
10.51,16.224,#N/A
10.514,16.225,#N/A
10.517,16.221,#N/A
10.52,16.214,#N/A
10.524,16.203,#N/A
10.527,16.191,#N/A
10.53,16.177,#N/A
10.534,16.162,#N/A
10.537,16.146,#N/A
10.54,16.131,#N/A
10.544,16.117,#N/A
10.547,16.105,#N/A
10.55,16.096,#N/A
10.554,16.089,#N/A
10.557,16.084,#N/A
10.56,16.082,#N/A
10.564,16.081,#N/A
10.567,16.083,#N/A
10.57,16.086,#N/A
10.574,16.091,#N/A
10.577,16.098,#N/A
10.58,16.107,#N/A
10.584,16.12,#N/A
10.587,16.139,#N/A
10.59,16.161,#N/A
10.594,16.185,#N/A
10.597,16.21,#N/A
10.6,16.237,#N/A
10.604,16.264,#N/A
10.607,16.291,#N/A
10.61,16.317,#N/A
10.614,16.342,#N/A
10.617,16.363,#N/A
10.62,16.378,#N/A
10.624,16.387,#N/A
10.627,16.391,#N/A
10.63,16.391,#N/A
10.634,16.389,#N/A
10.637,16.389,#N/A
10.64,16.392,#N/A
10.644,16.4,#N/A
10.647,16.416,#N/A
10.65,16.439,#N/A
10.654,16.47,#N/A
10.657,16.504,#N/A
10.66,16.538,#N/A
10.664,16.569,#N/A
10.667,16.594,#N/A
10.67,16.612,#N/A
10.674,16.624,#N/A
10.677,16.629,-5.24325
10.68,16.629,#N/A
10.684,16.626,#N/A
10.687,16.624,#N/A
10.69,16.623,#N/A
10.694,16.624,#N/A
10.697,16.628,#N/A
10.7,16.634,#N/A
10.704,16.641,#N/A
10.707,16.649,#N/A
10.71,16.658,#N/A
10.714,16.671,#N/A
10.717,16.69,#N/A
10.72,16.716,#N/A
10.724,16.751,#N/A
10.727,16.792,#N/A
10.73,16.837,#N/A
10.734,16.881,#N/A
10.737,16.922,#N/A
10.74,16.956,#N/A
10.744,16.982,#N/A
10.747,16.998,#N/A
10.75,17.005,#N/A
10.754,17.005,#N/A
10.757,16.998,#N/A
10.76,16.988,#N/A
10.764,16.975,#N/A
10.767,16.962,#N/A
10.77,16.95,#N/A
10.774,16.938,#N/A
10.777,16.927,#N/A
10.78,16.916,#N/A
10.784,16.907,#N/A
10.787,16.899,#N/A
10.79,16.895,#N/A
10.794,16.894,#N/A
10.797,16.896,#N/A
10.8,16.901,#N/A
10.804,16.911,#N/A
10.807,16.928,#N/A
10.81,16.954,-4.94097
10.814,16.99,#N/A
10.817,17.037,#N/A
10.82,17.097,#N/A
10.824,17.171,#N/A
10.827,17.258,#N/A
10.83,17.355,#N/A
10.834,17.458,#N/A
10.837,17.559,#N/A
10.84,17.65,#N/A
10.844,17.721,#N/A
10.847,17.765,#N/A
10.85,17.777,#N/A
10.854,17.757,#N/A
10.857,17.711,#N/A
10.86,17.646,#N/A
10.864,17.571,#N/A
10.867,17.495,#N/A
10.87,17.426,#N/A
10.874,17.369,#N/A
10.877,17.326,#N/A
10.88,17.299,#N/A
10.884,17.286,#N/A
10.887,17.287,#N/A
10.89,17.298,#N/A
10.894,17.317,#N/A
10.897,17.34,#N/A
10.9,17.365,#N/A
10.904,17.388,#N/A
10.907,17.408,#N/A
10.91,17.426,#N/A
10.914,17.441,#N/A
10.917,17.454,#N/A
10.92,17.467,#N/A
10.924,17.481,#N/A
10.927,17.498,#N/A
10.93,17.518,#N/A
10.934,17.543,#N/A
10.937,17.573,#N/A
10.94,17.61,#N/A
10.944,17.654,#N/A
10.947,17.703,#N/A
10.95,17.757,#N/A
10.954,17.814,#N/A
10.957,17.869,#N/A
10.96,17.922,#N/A
10.964,17.971,#N/A
10.967,18.016,#N/A
10.97,18.057,#N/A
10.974,18.094,#N/A
10.977,18.128,#N/A
10.98,18.158,#N/A
10.984,18.186,#N/A
10.987,18.209,#N/A
10.99,18.227,#N/A
10.994,18.24,#N/A
10.997,18.248,#N/A
11,18.251,#N/A
11.004,18.252,#N/A
11.007,18.253,#N/A
11.01,18.256,#N/A
11.014,18.261,#N/A
11.017,18.269,#N/A
11.02,18.278,#N/A
11.024,18.285,#N/A
11.027,18.286,#N/A
11.03,18.279,#N/A
11.034,18.26,#N/A
11.037,18.23,#N/A
11.04,18.188,#N/A
11.044,18.138,#N/A
11.047,18.083,#N/A
11.05,18.024,#N/A
11.054,17.966,#N/A
11.057,17.912,#N/A
11.06,17.863,#N/A
11.064,17.821,#N/A
11.067,17.787,#N/A
11.07,17.762,#N/A
11.074,17.745,#N/A
11.077,17.734,-17.42207
11.08,17.729,#N/A
11.084,17.729,#N/A
11.087,17.732,#N/A
11.09,17.736,#N/A
11.094,17.74,#N/A
11.097,17.743,#N/A
11.1,17.746,#N/A
11.104,17.749,#N/A
11.107,17.752,#N/A
11.11,17.757,#N/A
11.114,17.764,#N/A
11.117,17.773,#N/A
11.12,17.785,#N/A
11.124,17.8,#N/A
11.127,17.818,#N/A
11.13,17.839,#N/A
11.134,17.861,#N/A
11.137,17.885,#N/A
11.14,17.911,#N/A
11.144,17.936,#N/A
11.147,17.961,#N/A
11.15,17.986,#N/A
11.154,18.009,#N/A
11.157,18.029,#N/A
11.16,18.047,#N/A
11.164,18.061,#N/A
11.167,18.075,#N/A
11.17,18.089,#N/A
11.174,18.104,#N/A
11.177,18.121,#N/A
11.18,18.137,#N/A
11.184,18.152,#N/A
11.187,18.166,#N/A
11.19,18.179,#N/A
11.194,18.187,#N/A
11.197,18.192,#N/A
11.2,18.192,#N/A
11.204,18.189,#N/A
11.207,18.184,2.94623
11.21,18.176,#N/A
11.214,18.169,#N/A
11.217,18.163,#N/A
11.22,18.159,#N/A
11.224,18.158,#N/A
11.227,18.159,#N/A
11.23,18.163,#N/A
11.234,18.17,#N/A
11.237,18.179,#N/A
11.24,18.192,#N/A
11.244,18.21,#N/A
11.247,18.233,#N/A
11.25,18.262,#N/A
11.254,18.296,#N/A
11.257,18.336,#N/A
11.26,18.383,#N/A
11.264,18.436,#N/A
11.267,18.492,#N/A
11.27,18.549,#N/A
11.274,18.603,#N/A
11.277,18.65,#N/A
11.28,18.688,#N/A
11.284,18.716,#N/A
11.287,18.733,#N/A
11.29,18.738,#N/A
11.294,18.734,#N/A
11.297,18.72,#N/A
11.3,18.698,#N/A
11.304,18.671,#N/A
11.307,18.64,#N/A
11.31,18.605,#N/A
11.314,18.571,#N/A
11.317,18.537,#N/A
11.32,18.507,#N/A
11.324,18.481,#N/A
11.327,18.458,#N/A
11.33,18.441,#N/A
11.334,18.428,#N/A
11.337,18.422,#N/A
11.34,18.422,-5.21143
11.344,18.426,#N/A
11.347,18.435,#N/A
11.35,18.447,#N/A
11.354,18.46,#N/A
11.357,18.475,#N/A
11.36,18.489,#N/A
11.364,18.502,#N/A
11.367,18.512,#N/A
11.37,18.52,#N/A
11.374,18.524,#N/A
11.377,18.524,#N/A
11.38,18.521,#N/A
11.384,18.516,#N/A
11.387,18.509,#N/A
11.39,18.501,#N/A
11.394,18.495,#N/A
11.397,18.491,#N/A
11.4,18.491,#N/A
11.404,18.495,#N/A
11.407,18.501,#N/A
11.41,18.51,#N/A
11.414,18.521,#N/A
11.417,18.535,#N/A
11.42,18.553,#N/A
11.424,18.575,#N/A
11.427,18.602,#N/A
11.43,18.635,#N/A
11.434,18.672,#N/A
11.437,18.716,#N/A
11.44,18.768,0.31319
11.444,18.833,#N/A
11.447,18.919,#N/A
11.45,19.032,#N/A
11.454,19.183,#N/A
11.457,19.384,#N/A
11.46,19.656,#N/A
11.464,20.027,#N/A
11.467,20.535,#N/A
11.47,21.231,#N/A
11.474,22.184,#N/A
11.477,23.48,#N/A
11.48,25.223,#N/A
11.484,27.527,#N/A
11.487,30.506,#N/A
11.49,34.254,#N/A
11.494,38.823,#N/A
11.497,44.192,#N/A
11.5,50.241,#N/A
11.504,56.734,#N/A
11.507,63.327,#N/A
11.51,69.589,#N/A
11.514,75.048,#N/A
11.517,79.256,#N/A
11.52,81.847,#N/A
11.524,82.597,#N/A
11.527,81.46,#N/A
11.53,78.566,#N/A
11.534,74.205,#N/A
11.537,68.775,#N/A
11.54,62.724,#N/A
11.544,56.492,#N/A
11.547,50.462,#N/A
11.55,44.928,#N/A
11.554,40.08,#N/A
11.557,36.008,#N/A
11.56,32.721,#N/A
11.564,30.166,#N/A
11.567,28.252,#N/A
11.57,26.873,#N/A
11.574,25.922,#N/A
11.577,25.302,#N/A
11.58,24.932,#N/A
11.584,24.745,#N/A
11.587,24.694,#N/A
11.59,24.741,#N/A
11.594,24.862,#N/A
11.597,25.039,#N/A
11.6,25.26,#N/A
11.604,25.515,#N/A
11.607,25.797,#N/A
11.61,26.101,#N/A
11.614,26.423,#N/A
11.617,26.76,#N/A
11.62,27.112,#N/A
11.624,27.478,#N/A
11.627,27.858,#N/A
11.63,28.25,#N/A
11.634,28.653,#N/A
11.637,29.068,#N/A
11.64,29.495,#N/A
11.644,29.933,#N/A
11.647,30.383,#N/A
11.65,30.843,#N/A
11.654,31.313,#N/A
11.657,31.791,#N/A
11.66,32.28,#N/A
11.664,32.779,#N/A
11.667,33.292,#N/A
11.67,33.82,#N/A
11.674,34.368,#N/A
11.677,34.938,#N/A
11.68,35.534,#N/A
11.684,36.162,#N/A
11.687,36.825,#N/A
11.69,37.53,#N/A
11.694,38.287,#N/A
11.697,39.106,-2.12894
11.7,39.999,#N/A
11.704,40.978,#N/A
11.707,42.051,#N/A
11.71,43.222,#N/A
11.714,44.487,#N/A
11.717,45.839,#N/A
11.72,47.284,#N/A
11.724,48.854,#N/A
11.727,50.622,#N/A
11.73,52.711,#N/A
11.734,55.31,#N/A
11.737,58.74,#N/A
11.74,63.728,#N/A
11.744,71.87,#N/A
11.747,85.723,#N/A
11.75,107.902,#N/A
11.754,139.793,#N/A
11.757,180.786,#N/A
11.76,227.912,#N/A
11.764,275.791,#N/A
11.767,317.368,#N/A
11.77,345.572,#N/A
11.774,355.321,#N/A
11.777,345.101,#N/A
11.78,317.36,#N/A
11.784,277.525,#N/A
11.787,232.161,#N/A
11.79,187.18,#N/A
11.794,146.731,#N/A
11.797,112.927,#N/A
11.8,86.181,#N/A
11.804,65.801,#N/A
11.807,50.582,#N/A
11.81,39.243,#N/A
11.814,30.667,#N/A
11.817,24.001,#N/A
11.82,18.646,-15.8152
11.824,14.21,#N/A
11.827,10.45,#N/A
11.83,7.214,#N/A
11.834,4.405,#N/A
11.837,1.955,#N/A
11.84,-0.187,#N/A
11.844,-2.065,#N/A
11.847,-3.705,#N/A
11.85,-5.126,#N/A
11.854,-6.332,#N/A
11.857,-7.323,#N/A
11.86,-8.104,#N/A
11.864,-8.694,#N/A
11.867,-9.132,#N/A
11.87,-9.47,#N/A
11.874,-9.764,#N/A
11.877,-10.063,#N/A
11.88,-10.401,#N/A
11.884,-10.793,#N/A
11.887,-11.233,#N/A
11.89,-11.707,#N/A
11.894,-12.192,#N/A
11.897,-12.666,#N/A
11.9,-13.108,#N/A
11.904,-13.506,#N/A
11.907,-13.85,#N/A
11.91,-14.138,#N/A
11.914,-14.372,#N/A
11.917,-14.553,#N/A
11.92,-14.686,#N/A
11.924,-14.773,#N/A
11.927,-14.818,#N/A
11.93,-14.826,#N/A
11.934,-14.797,#N/A
11.937,-14.736,#N/A
11.94,-14.645,#N/A
11.944,-14.527,#N/A
11.947,-14.383,#N/A
11.95,-14.217,#N/A
11.954,-14.031,#N/A
11.957,-13.83,#N/A
11.96,-13.618,#N/A
11.964,-13.398,#N/A
11.967,-13.172,#N/A
11.97,-12.942,#N/A
11.974,-12.71,#N/A
11.977,-12.477,#N/A
11.98,-12.244,#N/A
11.984,-12.013,#N/A
11.987,-11.786,#N/A
11.99,-11.563,#N/A
11.994,-11.345,#N/A
11.997,-11.132,#N/A
12,-10.925,#N/A
12.004,-10.724,#N/A
12.007,-10.531,#N/A
12.01,-10.346,#N/A
12.014,-10.172,#N/A
12.017,-10.008,#N/A
12.02,-9.854,#N/A
12.024,-9.711,#N/A
12.027,-9.578,#N/A
12.03,-9.456,#N/A
12.034,-9.343,#N/A
12.037,-9.24,#N/A
12.04,-9.147,#N/A
12.044,-9.063,#N/A
12.047,-8.987,#N/A
12.05,-8.92,#N/A
12.054,-8.859,#N/A
12.057,-8.805,#N/A
12.06,-8.755,#N/A
12.064,-8.71,#N/A
12.067,-8.669,#N/A
12.07,-8.634,#N/A
12.074,-8.602,#N/A
12.077,-8.575,#N/A
12.08,-8.55,#N/A
12.084,-8.529,#N/A
12.087,-8.511,#N/A
12.09,-8.497,#N/A
12.094,-8.487,#N/A
12.097,-8.479,#N/A
12.1,-8.473,#N/A
12.104,-8.469,#N/A
12.107,-8.466,#N/A
12.11,-8.464,#N/A
12.114,-8.462,#N/A
12.117,-8.462,#N/A
12.12,-8.461,#N/A
12.124,-8.461,#N/A
12.127,-8.46,#N/A
12.13,-8.459,#N/A
12.134,-8.458,#N/A
12.137,-8.456,#N/A
12.14,-8.453,#N/A
12.144,-8.449,#N/A
12.147,-8.442,#N/A
12.15,-8.435,#N/A
12.154,-8.427,#N/A
12.157,-8.421,#N/A
12.16,-8.415,#N/A
12.164,-8.409,#N/A
12.167,-8.404,#N/A
12.17,-8.398,#N/A
12.174,-8.393,#N/A
12.177,-8.387,#N/A
12.18,-8.379,#N/A
12.184,-8.37,#N/A
12.187,-8.358,#N/A
12.19,-8.344,#N/A
12.194,-8.33,#N/A
12.197,-8.316,#N/A
12.2,-8.302,#N/A
12.204,-8.288,#N/A
12.207,-8.273,#N/A
12.21,-8.257,#N/A
12.214,-8.239,#N/A
12.217,-8.221,#N/A
12.22,-8.202,#N/A
12.224,-8.181,#N/A
12.227,-8.16,#N/A
12.23,-8.138,#N/A
12.234,-8.115,#N/A
12.237,-8.091,#N/A
12.24,-8.068,#N/A
12.244,-8.046,#N/A
12.247,-8.023,#N/A
12.25,-8.001,#N/A
12.254,-7.977,#N/A
12.257,-7.953,#N/A
12.26,-7.929,#N/A
12.264,-7.905,#N/A
12.267,-7.88,#N/A
12.27,-7.854,#N/A
12.274,-7.828,#N/A
12.277,-7.8,#N/A
12.28,-7.772,#N/A
12.284,-7.744,#N/A
12.287,-7.716,#N/A
12.29,-7.688,#N/A
12.294,-7.661,#N/A
12.297,-7.635,#N/A
12.3,-7.61,#N/A
12.304,-7.587,#N/A
12.307,-7.565,#N/A
12.31,-7.542,#N/A
12.314,-7.519,#N/A
12.317,-7.497,#N/A
12.32,-7.474,#N/A
12.324,-7.451,#N/A
12.327,-7.428,#N/A
12.33,-7.406,#N/A
12.334,-7.383,#N/A
12.337,-7.361,#N/A
12.34,-7.339,#N/A
12.344,-7.319,#N/A
12.347,-7.3,#N/A
12.35,-7.282,#N/A
12.354,-7.265,#N/A
12.357,-7.248,#N/A
12.36,-7.23,#N/A
12.364,-7.212,#N/A
12.367,-7.193,#N/A
12.37,-7.175,#N/A
12.374,-7.158,#N/A
12.377,-7.141,#N/A
12.38,-7.125,#N/A
12.384,-7.109,#N/A
12.387,-7.094,#N/A
12.39,-7.08,#N/A
12.394,-7.067,#N/A
12.397,-7.053,#N/A
12.4,-7.038,#N/A
12.404,-7.023,#N/A
12.407,-7.007,#N/A
12.41,-6.991,#N/A
12.414,-6.976,#N/A
12.417,-6.96,#N/A
12.42,-6.946,#N/A
12.424,-6.932,#N/A
12.427,-6.919,#N/A
12.43,-6.907,#N/A
12.434,-6.894,#N/A
12.437,-6.882,#N/A
12.44,-6.87,#N/A
12.444,-6.857,#N/A
12.447,-6.846,#N/A
12.45,-6.834,#N/A
12.454,-6.824,#N/A
12.457,-6.813,#N/A
12.46,-6.802,#N/A
12.464,-6.792,#N/A
12.467,-6.781,#N/A
12.47,-6.77,#N/A
12.474,-6.758,#N/A
12.477,-6.745,#N/A
12.48,-6.732,#N/A
12.484,-6.72,#N/A
12.487,-6.709,#N/A
12.49,-6.698,#N/A
12.494,-6.688,#N/A
12.497,-6.678,#N/A
12.5,-6.668,#N/A
